# Explicit test permutations to run in the "Run explicit permutations" step.
# Format: <KEYWORD> <test id>
#   INCLUDE   - test will be added to the pytest run
#   EXCLUDE   - test will be ignored (kept here for documentation/reference)
#   DEVIATION - test will be added to the pytest run, and is expected to fail
#               as documented (with a reason) via an [[xfail]] entry in
#               test_profile.toml
# Blank lines and lines starting with '#' are ignored.

INCLUDE osc_validation/validation/scenario/trajectories/val_interpolation.py::test_timed_polyline_trajectory_interpolation[linear_position-0.0]
DEVIATION osc_validation/validation/scenario/trajectories/val_interpolation.py::test_timed_polyline_trajectory_interpolation[constant_acceleration_from_initial_speed-0.0]

# Newly discovered tests (auto-added, review and update the keyword)
EXCLUDE osc_validation/validation/scenario/init_actions/val_init_actions.py::test_init_teleport_action_places_actor_at_expected_pose
EXCLUDE osc_validation/validation/scenario/init_actions/val_init_actions.py::test_init_add_entity_action_places_actor_at_expected_pose
EXCLUDE osc_validation/validation/scenario/init_actions/val_init_actions.py::test_init_speed_action_sets_expected_motion
EXCLUDE osc_validation/validation/scenario/object_state/val_vehicle_dimensions.py::test_vehicle_dimensions_match_reference[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-1]
EXCLUDE osc_validation/validation/scenario/object_state/val_vehicle_dimensions.py::test_vehicle_dimensions_match_reference[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-2]
EXCLUDE osc_validation/validation/scenario/sequencing/val_split_trajectory.py::test_split_ego_trajectory_preserves_reference_motion[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-event]
EXCLUDE osc_validation/validation/scenario/sequencing/val_split_trajectory.py::test_split_ego_trajectory_preserves_reference_motion[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-maneuver]
EXCLUDE osc_validation/validation/scenario/sequencing/val_split_trajectory.py::test_split_ego_trajectory_preserves_reference_motion[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-maneuver_group]
EXCLUDE osc_validation/validation/scenario/sequencing/val_split_trajectory.py::test_split_ego_trajectory_preserves_reference_motion[simple_trajectories/20240603T152322.095000Z_sv_370_3200_618_dronetracker_135_swerve.mcap-act]
